OrderedDict([('conv_stem.convolution.weight', tensor([[[[-1.5583e-02,  2.6602e-02, -1.2297e-01],
         0.9959,  0.4243,  1.0689,  0.7826, -0.9430,  0.9529,  1.3256,  0.4787])), ('conv_stem.normalization.running_mean', tensor([ 0.0355, -0.0120, -0.3961,  0.2409,  0.6420, -1.8037,  0.0327,  1.5375,
        -0.1751, -0.0042, -0.0082, -0.1412, -1.6719, -0.1475, -0.1694, -0.0180])), ('conv_stem.normalization.running_var', tensor([0.0517, 0.0204, 0.0756, 0.0750, 0.1634, 1.0110, 0.0013, 0.7577, 0.0137,
        0.0090, 0.0181, 0.0116, 1.0410, 0.0140, 0.0163, 0.0094])), ('conv_stem.normalization.num_batches_tracked', tensor(226668)), ('encoder.layer.0.layer.0.expand_1x1.convolution.weight', tensor([[[[ 0.0529]],

         [[-0.6422]],

         [[ 0.0158]],

         ...,

         [[-0.0378]],

         [[ 0.0059]],

         [[ 0.0288]]],


        [[[ 0.0197]],

         [[ 0.9372]],

         [[-0.0635]],

         ...,

         [[ 0.0613]],

         [[-0.0549]],

         [[-0.5192]]],


        [[[ 0.0554]],

         [[ 0.1296]],

         [[ 0.1175]],

         ...,

         [[ 0.2901]],

         [[-0.1917]],

         [[ 0.6624]]],


        ...,


        [[[-0.7064]],

         [[ 0.0112]],

         [[ 0.0447]],

         ...,

         [[ 0.0271]],

         [[ 0.0451]],

         [[ 0.0331]]],


        [[[-0.0489]],

         [[ 0.0395]],

         [[ 0.0390]],

         ...,

         [[ 0.0513]],

         [[-0.5526]],

         [[-0.6029]]],


        [[[-0.1248]],

         [[-0.0033]],

         [[ 0.0312]],

         ...,

         [[-0.1866]],

         [[-0.0870]],

         [[-0.4059]]]])), ('encoder.layer.0.layer.0.expand_1x1.normalization.weight', tensor([3.0008, 6.9122, 1.0515, 0.1143, 0.1270, 0.3762, 2.2782, 0.4606, 0.0959,
        0.0883, 0.8605, 4.9268, 3.0803, 2.8908, 0.9406, 1.7396, 6.8825, 0.1452,
        0.4137, 1.8924, 0.8287, 0.4710, 3.2438, 0.3321, 3.7723, 1.9202, 0.4844,
        0.1221, 0.2924, 0.5035, 1.1000, 1.7138, 0.0925, 0.3610, 0.5689, 0.8195,
        0.1055, 1.1367, 3.2869, 0.7518, 4.5724, 0.3647, 3.9206, 2.2071, 0.5369,
        1.1914, 0.3376, 0.2701, 0.4205, 0.7871, 0.0994, 0.0848, 0.1127, 0.1892,
        0.9944, 1.8321, 0.1369, 3.9193, 0.9687, 0.1488, 0.5059, 0.8574, 1.0982,
        0.2059])), ('encoder.layer.0.layer.0.expand_1x1.normalization.bias', tensor([ 1.2115e+00,  5.4095e-01,  1.7767e-02,  1.8499e-01,  1.9396e-01,
        -1.0215e+00,  1.0938e+00,  5.0253e-03,  7.8167e-03,  5.7545e-01,
         1.9211e+00,  8.8853e-01,  4.3826e-01,  1.8268e+00,  5.0413e-01,
         5.9024e-01, -1.7972e-01, -6.7004e-02,  3.7895e-01,  1.0745e+00,
         2.8586e-01, -9.8761e-01,  4.4086e-01,  6.7212e-01,  2.1280e-01,
         1.4193e+00, -1.0681e+00, -5.8846e-04, -8.2245e-01,  1.8593e-01,
         1.2799e+00,  1.3822e+00, -1.5487e-01, -2.5271e-02, -5.1421e-01,
         1.3740e+00,  2.0500e-01,  1.5889e+00,  1.1442e+00,  1.7189e+00,
         6.4464e-01,  8.6723e-01,  9.8050e-01,  1.3441e+00, -1.2334e+00,
         1.3644e+00,  5.1032e-01, -3.9304e-01, -1.0794e+00, -9.5693e-01,
         2.9529e-02,  3.8280e-01,  2.7062e-01, -6.5262e-02,  1.6114e+00,
         9.3698e-01, -1.7944e-02,  9.1128e-01, -2.2848e-02,  1.4807e-01,
        -1.5480e-01,  1.4624e+00,  1.5336e+00, -2.2439e-01])), ('encoder.layer.0.layer.0.expand_1x1.normalization.running_mean', tensor([-0.3290,  0.5691,  0.0709, -0.3609,  0.4178, -0.3715, -0.3763, -0.7062,
        -0.1699, -0.0339, -0.3880, -0.1292, -1.6560, -0.3993,  0.0055,  0.3292,
         0.0926,  0.5521,  0.1654, -0.5070, -0.2360, -0.1925, -0.1847,  0.0599,
        -0.3410,  0.4016, -0.2224,  0.3241,  0.1612, -0.7237, -0.2078,  0.0490,
         0.4141, -0.0535, -0.0043, -0.3046,  0.0050, -0.3929, -1.0282,  0.2251,
        -0.0396,  0.3343, -0.5102, -0.3162,  0.0253, -0.3065, -0.5298, -0.6559,
        -0.3326, -0.2314, -1.0189, -0.1255,  0.4828, -0.1156, -0.4537,  0.1934,
        -0.1869,  0.3896, -0.2329, -0.1949, -0.2675, -0.1139, -0.6676, -0.7434])), ('encoder.layer.0.layer.0.expand_1x1.normalization.running_var', tensor([0.1774, 0.8419, 0.2942, 0.1233, 0.1939, 0.0353, 0.1047, 0.8276, 0.0711,
        0.0843, 0.0240, 0.1308, 0.6877, 0.0378, 0.0289, 0.0389, 0.1369, 0.0671,
        0.0845, 0.1210, 0.0246, 0.0533, 0.0656, 0.0539, 0.2215, 0.0134, 0.0470,
        0.1180, 0.0253, 0.1668, 0.1953, 0.0216, 0.0717, 0.0385, 0.1256, 0.0555,
        0.0592, 0.0332, 0.6827, 0.0273, 0.0435, 0.0595, 0.0578, 0.0141, 0.0614,
        0.0377, 0.0270, 0.2773, 0.0241, 0.0430, 0.1266, 0.0904, 0.0935, 0.0404,
        0.1070, 0.0170, 0.0424, 0.0737, 0.2855, 0.0394, 0.0606, 0.0731, 0.0376,
        0.0133])), ('encoder.layer.0.layer.0.expand_1x1.normalization.num_batches_tracked', tensor(226668)), ('encoder.layer.0.layer.0.conv_3x3.convolution.weight', tensor([[[[-4.8411e-03, -1.1965e-02, -2.0202e-02],
          [-8.6093e-02,  3.4221e-01, -1.7019e-01],
          [-1.3288e-01,  5.6395e-01, -1.1095e-01]]],


        [[[-7.0090e-03, -1.9953e-01, -5.8057e-02],
          [-1.4107e-01, -4.3876e-01, -3.0984e-01],
          [-6.0726e-02, -3.6378e-01, -1.9056e-01]]],


        [[[-2.4886e-02, -1.7428e-01, -3.6446e-02],
          [-2.7535e-01, -2.3208e-01, -9.2841e-02],
          [ 1.6152e-01, -4.5156e-01, -2.1245e-01]]],


        [[[ 1.3593e-01, -8.1575e-02, -6.3294e-02],
          [ 3.2768e-01, -8.4448e-02, -2.5856e-01],
          [ 1.2762e-01, -6.6426e-02, -9.2545e-02]]],


        [[[ 4.4287e-02,  2.9205e-01,  1.5888e-01],
          [-1.3925e-01, -2.3005e-01, -1.5982e-01],
          [ 6.1196e-02, -1.4388e-01, -2.5489e-02]]],


        [[[-1.7093e-02, -1.3737e-01, -7.8133e-03],
          [-1.2155e-01,  7.2603e-01, -1.3537e-01],
          [ 7.2327e-03, -2.6055e-02, -3.8539e-03]]],


        [[[-6.1121e-02, -1.8730e-01,  1.1053e-01],
          [-1.2857e-01, -2.1345e-01,  4.7482e-01],
          [ 7.0160e-02,  1.0343e-01, -1.7841e-01]]],


        [[[ 2.5810e-02,  1.5516e-01,  6.2378e-02],
          [ 4.4643e-02, -6.7850e-01, -3.1492e-02],
          [ 2.5982e-03,  1.6357e-01,  6.9324e-02]]],


        [[[-8.2043e-02, -2.4246e-01, -7.2528e-02],
          [-7.7476e-02, -1.1722e-01, -1.0507e-01],
          [ 1.3990e-01,  3.9421e-01,  1.7555e-01]]],


        [[[-2.1818e-02,  1.5614e-01, -3.3771e-02],
          [-1.9525e-01, -4.1950e-01, -6.0183e-03],
          [ 3.1261e-02, -4.8186e-01, -8.8142e-02]]],


        [[[ 1.2639e-02,  2.6659e-02,  6.4288e-03],
          [-4.2773e-02,  4.3505e-01, -4.2706e-01],
          [ 1.9375e-02,  1.2871e-01, -2.2362e-01]]],


        [[[-4.2241e-02, -5.5584e-02, -3.0500e-02],
          [-1.3546e-01,  1.1585e+00, -6.8930e-02],
          [-6.2319e-02,  1.0933e-01, -4.2221e-02]]],


        [[[ 2.8911e-03, -8.5732e-02, -1.0752e-02],
          [-2.1175e-02, -2.6244e+00, -1.1811e-01],
          [-2.4866e-02, -2.3077e-01, -1.3609e-02]]],


        [[[ 1.1381e-02, -5.1738e-02,  5.0249e-03],
          [ 3.9907e-01, -4.4943e-01,  6.1814e-02],
          [-1.5791e-01,  1.2962e-01,  5.9392e-02]]],


        [[[-3.1320e-02, -9.4152e-03, -5.2061e-02],
          [-1.7872e-02, -1.3392e+00, -8.7194e-02],
          [-5.2673e-02, -2.1258e-03, -8.6747e-02]]],


        [[[-1.0340e-01,  4.6475e-02, -9.6319e-02],
          [-1.1005e-01,  6.2327e-01,  9.4087e-02],
          [-6.6511e-02, -9.1290e-02, -7.6828e-02]]],


        [[[ 1.2510e-03,  6.4559e-02, -3.5680e-02],
          [ 4.5867e-02, -9.5165e-01, -3.4813e-02],
          [-4.0575e-02, -2.3250e-01, -1.9310e-01]]],


        [[[-8.3974e-02,  1.0930e-01, -5.9993e-02],
          [ 8.2295e-02,  4.9292e-01, -1.6526e-01],
          [-1.3317e-01,  8.1234e-02, -1.6336e-01]]],


        [[[-1.1187e-01,  2.4192e-02, -7.1052e-02],
          [-7.4892e-03,  6.3537e-01, -1.4886e-01],
          [-5.9053e-02, -8.2262e-02, -2.8901e-02]]],


        [[[-1.5498e-02, -1.5428e-01, -8.6185e-02],
          [-1.8398e-02,  6.0350e-01,  3.7977e-01],
          [-1.5817e-02,  1.1361e-02,  8.3574e-03]]],


        [[[ 5.1671e-02,  9.6803e-02, -7.5859e-02],
          [ 1.6224e-01, -8.9229e-01,  9.8212e-03],
          [-8.3923e-03, -2.4167e-01, -6.3740e-02]]],


        [[[-1.1218e-01, -2.0985e-02,  1.1789e-01],
          [-2.5930e-01, -2.9734e-02,  4.0750e-01],
          [-1.6276e-01,  2.2884e-02,  1.1467e-01]]],


        [[[-3.7672e-02, -3.9091e-02, -4.6088e-02],
          [-5.7494e-02,  3.6048e-01, -5.5968e-02],
          [-1.4097e-01,  6.2409e-01, -1.2207e-01]]],


        [[[ 1.5107e-02,  2.9740e-01, -6.2412e-02],
          [-9.4256e-03, -2.0900e-01,  1.5859e-02],
          [ 1.8325e-01, -5.6745e-01,  3.8042e-02]]],


        [[[-5.0561e-02, -8.5334e-02, -6.7426e-02],
          [-8.5443e-02,  6.4181e-01, -1.0807e-01],
          [-3.7933e-02, -5.7527e-02, -4.2224e-02]]],


        [[[-2.9763e-02, -4.5527e-02, -4.3970e-02],
          [-9.9222e-03,  6.8067e-01,  1.7435e-02],
          [-4.4431e-02, -1.6057e-01, -3.6653e-02]]],


        [[[ 2.0983e-02, -2.0571e-01, -3.2439e-02],
          [-9.9235e-02,  7.6722e-01, -1.3716e-01],
          [ 5.9351e-02,  4.1573e-02,  9.3759e-03]]],


        [[[ 8.0774e-02,  4.2199e-02, -1.1895e-01],
          [ 2.4647e-01,  3.4900e-02, -2.9567e-01],
          [ 1.5958e-01,  5.0392e-02, -1.7585e-01]]],


        [[[ 3.3584e-02,  1.0796e-01, -1.5491e-01],
          [ 2.1215e-01,  2.6231e-01, -3.0029e-01],
          [ 5.5068e-02,  1.1045e-01, -2.6923e-01]]],


        [[[-1.2963e-02, -3.8080e-02, -1.6843e-02],
          [ 1.0496e-03,  2.8172e-01, -8.7641e-01],
          [-6.6100e-03,  1.4724e-02, -1.3688e-01]]],


        [[[-3.9211e-02,  4.6744e-02,  1.0461e-02],
          [-1.2934e-01, -2.2074e-01,  3.2867e-01],
          [ 8.5085e-02,  2.9048e-01, -3.2854e-01]]],


        [[[ 7.6671e-03,  3.8822e-02,  9.5304e-03],
          [-6.1900e-02,  1.8370e-01, -9.7500e-02],
          [ 1.5114e-01, -1.2162e+00,  1.2469e-01]]],


        [[[-1.2934e-01, -3.2495e-01, -1.8363e-01],
          [ 3.0918e-02,  5.4156e-02,  1.0349e-02],
          [ 3.8949e-02,  4.0203e-01,  1.4541e-01]]],


        [[[-8.2674e-02, -3.1698e-02, -9.7220e-02],
          [-1.0734e-01,  6.5833e-01,  4.7341e-02],
          [-5.5206e-02, -4.5921e-02, -8.4001e-02]]],


        [[[-2.8595e-03, -1.2963e-01, -7.1177e-02],
          [-6.8058e-02,  6.8958e-01,  6.3711e-02],
          [-6.7992e-02, -8.6960e-02, -9.3327e-02]]],


        [[[-2.2838e-02, -3.8040e-02, -2.4384e-02],
          [ 5.3734e-03,  3.9714e-01, -5.6596e-02],
          [-2.6385e-02, -5.2000e-01, -1.5583e-01]]],


        [[[ 4.6420e-02, -2.1173e-01,  1.8711e-01],
          [ 1.6279e-01, -2.0064e-01, -3.5691e-01],
          [-1.0076e-01,  2.8750e-01,  5.2541e-02]]],


        [[[-1.6383e-02, -3.5383e-02,  8.8077e-02],
          [ 2.2321e-01, -3.8850e-01,  9.1889e-02],
          [-1.6441e-01,  3.5460e-01, -1.6295e-01]]],


        [[[ 1.1914e-02,  3.5571e-02,  3.9935e-02],
          [ 2.1027e-02,  3.9882e-01,  4.6865e-02],
          [-5.9982e-02, -5.2158e-01, -1.1428e-01]]],


        [[[-3.3659e-03,  2.1742e-02, -2.0150e-03],
          [ 4.5800e-01, -4.2966e-01,  2.3619e-02],
          [-1.5048e-01,  6.8631e-02,  7.6562e-03]]],


        [[[-5.9049e-02, -7.0154e-02, -5.6081e-02],
          [-8.0204e-02,  7.1223e-01, -5.5304e-02],
          [-3.8291e-02, -8.6429e-02, -2.2522e-02]]],


        [[[ 5.5988e-03, -7.6670e-02,  5.3888e-02],
          [-2.3051e-01, -1.7339e-01,  3.9634e-01],
          [ 2.8334e-02, -1.7709e-01,  1.7430e-01]]],


        [[[-5.0794e-02, -1.0578e-01, -8.6598e-02],
          [-4.8150e-02,  6.5497e-01, -9.9963e-02],
          [-4.1362e-02, -5.9894e-02, -8.4857e-02]]],


        [[[-1.8028e-02, -1.7558e-01, -1.7140e-02],
          [-2.6744e-02,  6.7465e-01, -5.3019e-02],
          [-3.9554e-02, -5.4553e-02, -3.0403e-02]]],


        [[[-7.3497e-02, -3.0245e-02, -4.2537e-03],
          [-1.7768e-01,  2.4846e-01,  6.4266e-01],
          [-4.5414e-02, -8.8788e-02, -9.8180e-02]]],


        [[[ 2.9646e-02,  2.0513e-02, -6.0111e-02],
          [ 2.5712e-02, -4.1449e-01,  4.6116e-01],
          [-7.8243e-03,  9.7545e-02, -7.0460e-02]]],


        [[[-1.2300e-01, -3.0194e-02,  1.0319e-01],
          [-2.3970e-01,  3.6790e-01,  4.5723e-03],
          [ 1.8217e-02,  2.5887e-01, -3.1576e-01]]],


        [[[ 4.7752e-02,  2.3120e-01, -6.0431e-02],
          [-1.9206e-02,  4.2236e-01, -3.4860e-02],
          [-8.0711e-02,  4.8873e-01,  1.5497e-01]]],


        [[[-1.1545e-01, -1.7780e-01, -6.4827e-02],
          [ 1.7419e-01,  3.0159e-01,  1.6314e-01],
          [-1.8554e-01,  4.7076e-01,  1.1624e-01]]],


        [[[ 1.6331e-01,  3.9946e-01,  4.3246e-02],
          [ 2.7277e-03, -1.4027e-02, -6.0451e-03],
          [-1.3857e-01, -3.0637e-01, -5.2901e-02]]],


        [[[-1.2851e-01, -2.1705e-01,  5.8466e-02],
          [ 2.7984e-02,  1.1617e-01,  3.1294e-01],
          [ 9.3667e-02,  2.4664e-01, -2.1765e-01]]],


        [[[-3.3967e-02, -2.3010e-01, -4.4822e-02],
          [-1.7183e-01, -1.9454e-01, -1.3869e-01],
          [ 7.6795e-02,  3.2499e-01,  8.9157e-02]]],


        [[[-2.6840e-02, -1.2030e-01, -3.0865e-02],
          [-1.2824e-01, -1.8366e-01, -1.1936e-01],
          [ 1.3770e-01,  3.1489e-01,  1.5000e-01]]],


        [[[ 6.1305e-02,  8.6880e-02, -3.4304e-03],
          [ 3.5889e-02, -7.3143e-01,  1.6507e-01],
          [ 5.9672e-02,  4.1442e-02,  3.9827e-02]]],


        [[[-8.9887e-03, -4.8718e-02,  8.3117e-02],
          [-3.3125e-02, -2.4076e-01,  2.9351e-01],
          [ 3.2695e-02,  2.9535e-01, -3.7992e-01]]],


        [[[-9.2392e-02, -2.7434e-01, -1.0593e-02],
          [-3.9611e-02,  5.3431e-01, -3.9429e-02],
          [ 2.6036e-02, -1.4584e-03, -1.0164e-01]]],


        [[[ 7.9487e-02,  2.8203e-01,  9.6780e-02],
          [ 1.9631e-02,  9.6466e-02,  1.0432e-01],
          [-7.1140e-02, -4.4312e-01, -1.7328e-01]]],


        [[[-3.3968e-02, -1.5905e-01, -1.3372e-01],
          [-1.9329e-02,  5.7924e-01,  3.5298e-01],
          [-3.9061e-02, -6.0841e-02, -1.2068e-02]]],


        [[[ 4.1401e-02, -1.0522e-01, -1.0515e-02],
          [ 2.6812e-02, -4.3269e-01, -4.7683e-01],
          [ 1.4401e-03, -3.8615e-01, -2.1357e-01]]],


        [[[-7.0452e-02, -4.3168e-02,  1.1244e-01],
          [-3.2887e-01, -5.9164e-02,  3.8292e-01],
          [-1.3757e-01, -6.3519e-02,  2.1283e-01]]],


        [[[-7.7401e-02, -1.3601e-02, -1.0059e-01],
          [-6.8325e-02,  6.4207e-01,  1.3438e-01],
          [-9.5158e-02, -8.5848e-02, -1.0070e-01]]],


        [[[ 1.3401e-01, -1.0180e-01, -3.1251e-02],
          [ 3.7646e-01, -1.3322e-02, -3.3056e-01],
          [ 9.6364e-02,  1.0932e-02, -1.3095e-01]]],


        [[[-3.5709e-02,  9.4892e-02, -5.6300e-03],
          [-2.0317e-01,  2.8401e-01,  3.2194e-02],
          [ 2.0610e-01, -5.1452e-01,  5.1068e-02]]],


        [[[ 3.2359e-02,  1.8468e-01,  7.3526e-02],
          [-1.4955e-01, -5.2255e-01, -1.4846e-01],
